timestamp,open,high,low,close,volume,adjusted_close
2020-01-02,39.62,39.96,39.57,39.65,20294700,39.65
2020-01-03,39.42,39.6,39.2,39.3,16203514,39.3
2020-01-06,39.13,39.36,38.92,39.22,19339654,39.22
2020-01-07,39.09,39.17,38.73,38.85,20610161,38.85
2020-01-08,38.77,38.91,38.56,38.72,17641466,38.72
2020-01-09,38.72,39.12,38.69,39.12,16696912,39.12
2020-01-10,39.08,39.11,38.66,38.79,18166122,38.79
2020-01-13,38.79,38.85,38.46,38.63,18342312,38.63
2020-01-14,38.49,38.74,38.38,38.73,19761982,38.73
2020-01-15,38.21,38.62,38.17,38.43,22362600,38.43
2020-01-16,38.5,38.64,38.43,38.63,16108306,38.63
2020-01-17,38.68,38.77,38.21,38.32,30135057,38.32
2020-01-21,38.2,38.56,38.17,38.53,22061100,38.53
2020-01-22,38.41,38.84,38.39,38.7,14779169,38.7
2020-01-23,38.74,38.77,38.35,38.6,12915534,38.6
2020-01-24,38.67,38.68,38.05,38.12,13150297,38.12
2020-01-27,37.73,38.74,37.56,38.62,21055239,38.62
2020-01-28,38.66,38.97,38.65,38.87,15810921,38.87
2020-01-29,38.85,39.04,38.63,38.63,11333012,38.63
2020-01-30,38.54,38.91,38.44,38.86,13744789,38.86
2020-01-31,38.6,38.75,37.97,38.16,23327400,38.16
2020-02-03,38.3,38.46,38.03,38.09,13055599,38.09
2020-02-04,38.41,38.75,38.3,38.42,15696681,38.42
2020-02-05,38.53,38.98,38.28,38.94,17048700,38.94
2020-02-06,38.94,39.08,38.69,38.77,16058782,38.77
2020-02-07,38.7,38.92,38.59,38.82,11069927,38.82
2020-02-10,38.58,38.99,38.35,38.42,18434700,38.42
2020-02-11,38.48,38.5,38.15,38.47,17391620,38.47
2020-02-12,38.5,38.81,38.47,38.62,14206800,38.62
2020-02-13,38.62,39.18,38.53,39.15,15999600,39.15
2020-02-14,39.22,39.52,39.05,39.3,24391968,39.3
2020-02-18,39.49,39.98,39.12,39.88,34548397,39.88
2020-02-19,39.83,39.98,39.23,39.23,21563400,39.23
2020-02-20,39.07,39.37,38.95,39.23,15069996,39.23
2020-02-21,39.15,39.58,39.1,39.53,18727596,39.53
2020-02-24,39.15,39.49,38.65,38.77,19848133,38.77
2020-02-25,38.78,39.02,38.02,38.13,23293052,38.13
2020-02-26,38.23,38.39,37.88,37.93,20021150,37.93
2020-02-27,37.52,38.02,36.78,36.8,28476900,36.8
2020-02-28,35.9,36.17,34.79,35.89,52512279,35.89
2020-03-02,35.87,38.8,35.76,38.63,51222768,38.63
2020-03-03,38.69,39.18,37.45,37.64,33340965,37.64
2020-03-04,38.08,38.95,37.82,38.92,24625290,38.92
2020-03-05,38.13,39.08,37.97,38.64,25639540,38.64
2020-03-06,37.96,39.3,37.67,39.08,29411162,39.08
2020-03-09,37.94,40.21,37.58,39.05,59243588,39.05
2020-03-10,39.37,40.23,38.31,39.93,37797300,39.93
2020-03-11,39.17,39.68,37.6,38.14,31629034,38.14
2020-03-12,35.34,37.16,34.33,34.68,56323394,34.68
2020-03-13,36.08,38.2,34.63,38.03,42962166,38.03
2020-03-16,35.07,37.11,34.0,35.59,36753930,35.59
2020-03-17,37.59,39.76,36.82,39.75,52806142,39.75
2020-03-18,38.33,42.69,38.17,40.86,77355905,40.86
2020-03-19,41.49,42.33,39.21,39.82,57100500,39.82
2020-03-20,39.83,40.93,37.3,37.99,55423609,37.99
2020-03-23,38.06,39.18,37.4,38.09,39366000,38.09
2020-03-24,38.62,39.12,37.1,38.34,42705177,38.34
2020-03-25,37.66,38.0,36.02,36.47,53287556,36.47
2020-03-26,36.47,36.96,35.62,36.61,58294030,36.61
2020-03-27,36.7,37.43,36.2,36.53,36160500,36.53
2020-03-30,37.29,38.6,36.98,38.4,29212649,38.4
2020-03-31,38.1,38.73,37.55,37.87,26271566,37.87
2020-04-01,37.38,38.51,37.27,38.05,28269600,38.05
2020-04-02,37.73,39.7,37.44,39.55,29515502,39.55
2020-04-03,39.07,39.97,39.01,39.83,28625100,39.83
2020-04-06,39.69,42.13,39.65,42.02,47768741,42.02
2020-04-07,41.33,42.16,40.55,40.66,41413814,40.66
2020-04-08,41.23,41.27,40.2,40.61,27876600,40.61
2020-04-09,39.41,40.96,39.22,40.6,32833229,40.6
2020-04-13,40.42,41.89,40.39,41.77,24194100,41.77
2020-04-14,42.37,43.26,42.01,43.0,34098958,43.0
2020-04-15,43.0,43.29,42.37,42.92,22435315,42.92
2020-04-16,43.0,44.31,42.75,44.11,31882375,44.11
2020-04-17,43.83,44.32,43.24,44.04,30915303,44.04
2020-04-20,44.13,44.46,43.25,43.28,24401847,43.28
2020-04-21,43.36,43.68,42.72,43.07,27900744,43.07
2020-04-22,43.33,44.13,42.97,43.86,19455127,43.86
2020-04-23,43.28,43.7,42.58,42.84,28839919,42.84
2020-04-24,43.12,43.3,42.85,43.15,17348300,43.15
2020-04-27,43.33,43.44,42.72,42.77,17923832,42.77
2020-04-28,42.76,43.41,42.57,42.67,20732102,42.67
2020-04-29,41.86,41.92,40.85,41.2,44612100,41.2
2020-04-30,41.03,41.15,40.35,40.52,40497900,40.52
2020-05-01,40.49,41.23,40.26,40.97,31144066,40.97
2020-05-04,41.28,41.47,40.57,41.23,17807700,41.23
2020-05-05,41.27,41.75,41.09,41.58,19337400,41.58
2020-05-06,41.74,41.83,40.95,41.1,17309192,41.1
2020-05-07,41.15,41.33,40.5,40.63,27348567,40.63
2020-05-08,40.92,41.0,40.54,40.98,20833076,40.98
2020-05-11,41.01,41.44,41.0,41.22,25341940,41.22
2020-05-12,41.49,41.89,41.26,41.26,19100194,41.26
2020-05-13,41.17,42.08,41.03,41.24,29175300,41.24
2020-05-14,41.62,41.71,40.43,41.14,22233040,41.14
2020-05-15,41.16,41.98,41.03,41.98,31770160,41.98
2020-05-18,42.5,42.85,42.03,42.55,39107751,42.55
2020-05-19,43.92,44.0,41.6,41.65,74746394,41.65
2020-05-20,42.16,42.2,41.54,41.82,32246438,41.82
2020-05-21,41.63,42.05,41.42,41.66,22448242,41.66
2020-05-22,41.7,41.78,41.26,41.44,22359600,41.44
2020-05-26,41.45,41.84,41.21,41.29,23730600,41.29
2020-05-27,41.32,41.5,40.34,40.83,31073716,40.83
2020-05-28,41.24,41.65,41.05,41.23,24437943,41.23
2020-05-29,41.41,41.57,40.64,41.35,29317322,41.35
2020-06-01,41.15,41.47,40.79,41.32,20567276,41.32
2020-06-02,41.2,41.38,40.94,41.31,19187824,41.31
2020-06-03,41.3,41.33,40.89,41.16,20263019,41.16
2020-06-04,40.93,41.3,40.61,40.7,24015000,40.7
2020-06-05,40.86,40.89,39.97,40.52,39337206,40.52
2020-06-08,39.86,40.41,39.82,40.41,28344300,40.41
2020-06-09,40.53,40.67,40.19,40.45,20746331,40.45
2020-06-10,40.52,40.83,40.38,40.39,28141675,40.39
2020-06-11,40.33,40.86,39.83,40.03,34162972,40.03
2020-06-12,40.17,40.25,39.02,39.25,32359364,39.25
2020-06-15,39.47,39.56,39.0,39.36,32703300,39.36
2020-06-16,39.93,40.08,39.51,39.88,25185655,39.88
2020-06-17,39.95,40.04,39.47,39.68,20167031,39.68
2020-06-18,39.51,39.69,39.22,39.33,20070000,39.33
2020-06-19,39.63,40.1,39.25,39.95,40078800,39.95
2020-06-22,40.32,40.7,40.13,40.56,27338568,40.56
2020-06-23,40.92,40.95,40.32,40.36,19727764,40.36
2020-06-24,40.25,40.37,39.86,40.1,20614850,40.1
2020-06-25,39.92,40.05,39.46,39.9,20569865,39.9
2020-06-26,39.87,40.28,39.34,39.44,26991600,39.44
2020-06-29,39.5,39.89,39.4,39.69,16511400,39.69
2020-06-30,39.74,40.04,39.51,39.93,20509200,39.93
2020-07-01,39.82,39.97,39.55,39.9,19733782,39.9
2020-07-02,40.03,40.29,39.62,39.74,17695800,39.74
2020-07-06,39.93,39.96,39.41,39.63,21695100,39.63
2020-07-07,39.48,42.52,39.41,42.32,93458121,42.32
2020-07-08,42.67,42.71,41.47,41.48,52217167,41.48
2020-07-09,41.87,42.73,41.65,42.58,42771756,42.58
2020-07-10,42.91,43.79,42.42,43.56,44236922,43.56
2020-07-13,43.78,44.54,42.96,43.17,42338400,43.17
2020-07-14,43.09,44.17,43.01,44.0,26455800,44.0
2020-07-15,44.09,44.71,43.6,44.0,31731400,44.0
2020-07-16,44.02,44.24,43.75,44.07,17676600,44.07
2020-07-17,44.46,44.46,43.82,43.91,18189600,43.91
2020-07-20,43.99,44.25,43.71,43.82,18342600,43.82
2020-07-21,43.85,44.66,43.82,44.11,21721224,44.11
2020-07-22,44.19,44.34,43.73,44.22,16164600,44.22
2020-07-23,44.33,44.38,43.77,43.88,16796400,43.88
2020-07-24,43.65,44.13,43.5,43.75,13037400,43.75
2020-07-27,43.62,43.99,43.62,43.74,14045700,43.74
2020-07-28,43.83,44.13,43.64,43.92,14414177,43.92
2020-07-29,43.85,43.95,43.28,43.56,14223341,43.56
2020-07-30,43.14,43.47,42.91,43.37,13788376,43.37
2020-07-31,43.22,43.36,42.54,43.13,21634626,43.13
2020-08-03,43.3,43.37,42.76,43.1,14976278,43.1
2020-08-04,43.22,43.9,42.98,43.88,18219693,43.88
2020-08-05,43.48,43.58,42.94,43.27,25510744,43.27
2020-08-06,43.04,43.41,43.01,43.12,14496434,43.12
2020-08-07,43.19,43.49,43.04,43.32,16558500,43.32
2020-08-10,43.41,44.11,43.22,43.96,17683200,43.96
2020-08-11,44.2,44.29,43.24,43.4,25360200,43.4
2020-08-12,43.49,44.08,43.03,43.96,19116355,43.96
2020-08-13,43.74,43.99,43.58,43.95,19867351,43.95
2020-08-14,44.11,44.32,43.88,44.2,20106300,44.2
2020-08-17,44.78,45.38,44.62,45.2,39465030,45.2
2020-08-18,45.39,45.88,44.39,44.9,80232611,44.9
2020-08-19,44.74,44.89,43.95,44.14,38155241,44.14
2020-08-20,43.74,44.02,43.35,43.52,26810700,43.52
2020-08-21,43.52,44.22,43.37,43.88,24864006,43.88
2020-08-24,44.08,44.16,43.44,43.78,19813800,43.78
2020-08-25,43.6,43.75,43.22,43.54,21722478,43.54
2020-08-26,43.4,43.63,43.23,43.57,18814800,43.57
2020-08-27,43.69,46.45,43.63,45.54,119018846,45.54
2020-08-28,47.0,47.02,45.95,46.77,64051003,46.77
2020-08-31,45.83,46.3,45.18,46.28,45236400,46.28
2020-09-01,47.07,49.86,46.68,49.2,107124728,49.2
2020-09-02,50.42,50.44,48.54,49.23,51666014,49.23
2020-09-03,48.9,49.87,47.27,48.18,48015057,48.18
2020-09-04,48.01,48.35,46.7,47.61,33982200,47.61
2020-09-08,47.14,47.3,46.09,46.15,33966900,46.15
2020-09-09,46.7,47.54,46.48,46.63,33669135,46.63
2020-09-10,46.69,46.84,45.53,45.6,33709284,45.6
2020-09-11,45.68,46.15,45.18,45.57,28879800,45.57
2020-09-14,45.38,47.03,45.29,45.77,45733983,45.77
2020-09-15,46.08,46.36,45.56,45.79,30427896,45.79
2020-09-16,46.14,46.23,45.35,45.42,27877974,45.42
2020-09-17,45.14,45.86,45.01,45.56,37245115,45.56
2020-09-18,45.48,45.84,44.92,45.1,54709200,45.1
2020-09-21,45.5,45.75,45.1,45.69,47275550,45.69
2020-09-22,45.69,46.33,45.52,46.1,33102087,46.1
2020-09-23,46.33,46.41,45.27,45.33,23133347,45.33
2020-09-24,45.24,45.93,45.02,45.57,29453111,45.57
2020-09-25,45.51,45.84,45.32,45.76,22618810,45.76
2020-09-28,45.72,46.02,45.57,45.75,21197100,45.75
2020-09-29,45.75,46.05,45.46,45.71,27722751,45.71
2020-09-30,45.8,47.25,45.73,46.64,34826485,46.64
2020-10-01,46.93,48.13,46.75,47.69,43291042,47.69
2020-10-02,47.45,47.7,46.71,46.83,24585000,46.83
2020-10-05,47.1,47.4,47.02,47.27,14259131,47.27
2020-10-06,47.29,47.65,46.75,46.88,21475500,46.88
2020-10-07,47.09,47.18,46.75,46.96,16949212,46.96
2020-10-08,47.17,47.36,47.04,47.12,14676900,47.12
2020-10-09,47.22,47.78,47.19,47.59,14494820,47.59
2020-10-12,47.67,48.46,47.67,48.08,18402465,48.08
2020-10-13,48.23,48.87,48.12,48.74,23800370,48.74
2020-10-14,48.8,48.84,47.92,47.98,19722346,47.98
2020-10-15,47.7,48.32,47.61,48.18,13705438,48.18
2020-10-16,48.47,48.72,48.16,48.24,16942039,48.24
2020-10-19,48.37,48.46,47.58,47.65,14643300,47.65
2020-10-20,48.04,48.51,47.87,47.97,14529650,47.97
2020-10-21,47.95,48.58,47.95,48.13,13114294,48.13
2020-10-22,48.06,48.19,47.56,47.85,13354744,47.85
2020-10-23,47.99,48.05,47.62,47.95,10540500,47.95
2020-10-26,47.61,47.71,46.98,47.39,16111807,47.39
2020-10-27,47.35,47.9,47.32,47.62,11831100,47.62
2020-10-28,46.99,47.38,46.63,46.68,16849339,46.68
2020-10-29,46.67,47.04,46.23,46.64,15154059,46.64
2020-10-30,46.39,46.7,45.79,46.25,18608235,46.25
2020-11-02,46.86,46.94,46.34,46.8,16575670,46.8
2020-11-03,47.22,48.05,47.19,47.59,15413238,47.59
2020-11-04,47.19,48.13,47.11,47.32,17927498,47.32
2020-11-05,48.0,48.08,47.65,47.82,14202719,47.82
2020-11-06,48.12,48.74,47.85,48.59,16198500,48.59
2020-11-09,49.33,49.4,47.83,47.85,28198600,47.85
2020-11-10,47.92,48.81,47.84,48.52,18199350,48.52
2020-11-11,48.97,49.65,48.8,49.33,18805839,49.33
2020-11-12,49.49,49.57,49.03,49.41,12577005,49.41
2020-11-13,49.65,50.31,49.17,50.18,19811533,50.18
2020-11-16,50.18,51.13,49.76,50.81,34560445,50.81
2020-11-17,50.17,51.08,49.73,49.79,42711681,49.79
2020-11-18,49.95,50.56,49.68,49.7,24936900,49.7
2020-11-19,49.82,50.82,49.77,50.71,18590700,50.71
2020-11-20,50.39,50.92,49.94,50.08,21962586,50.08
2020-11-23,50.12,50.47,49.79,50.31,18557160,50.31
2020-11-24,50.58,50.66,50.09,50.45,17168786,50.45
2020-11-25,50.42,50.8,50.4,50.61,13833334,50.61
2020-11-27,50.72,50.91,50.37,50.53,10999591,50.53
2020-11-30,50.53,50.98,50.03,50.93,32695586,50.93
2020-12-01,51.2,51.22,50.55,50.88,22941295,50.88
2020-12-02,50.67,50.87,49.84,50.17,23547071,50.17
2020-12-03,50.09,50.09,49.46,49.77,25725900,49.77
2020-12-04,49.84,49.84,49.19,49.64,20889300,49.64
2020-12-07,49.49,49.66,49.05,49.37,18479232,49.37
2020-12-08,49.12,49.95,49.06,49.82,20716500,49.82
2020-12-09,50.0,50.0,49.3,49.42,20139713,49.42
2020-12-10,49.25,49.38,48.86,49.01,20652374,49.01
2020-12-11,48.97,49.17,48.65,49.0,16860900,49.0
2020-12-14,49.23,49.24,48.47,48.55,25088100,48.55
2020-12-15,48.51,48.79,48.29,48.53,31894531,48.53
2020-12-16,48.75,48.96,48.36,48.48,25651069,48.48
2020-12-17,48.69,48.81,48.38,48.7,30679500,48.7
2020-12-18,48.87,49.06,48.39,48.65,41384273,48.65
2020-12-21,48.5,48.89,48.35,48.66,25553100,48.66
2020-12-22,48.38,48.74,47.71,48.07,37662208,48.07
2020-12-23,47.85,48.07,47.43,47.74,20430600,47.74
2020-12-24,47.85,48.13,47.73,47.83,9054600,47.83
2020-12-28,48.01,48.43,47.78,48.41,19344994,48.41
2020-12-29,48.55,48.61,47.86,48.1,17938200,48.1
2020-12-30,48.29,48.38,47.98,48.06,18751200,48.06
2020-12-31,48.07,48.09,47.62,48.05,17814071,48.05
2021-01-04,48.1,48.96,48.09,48.84,32182274,48.84
2021-01-05,48.87,49.02,48.16,48.58,26498100,48.58
2021-01-06,48.36,49.37,48.34,48.89,21918927,48.89
2021-01-07,49.21,49.25,48.68,48.88,20538000,48.88
2021-01-08,48.96,49.0,48.6,48.88,24478224,48.88
2021-01-11,48.67,49.33,48.67,49.1,26347268,49.1
2021-01-12,49.67,49.98,49.44,49.66,23373452,49.66
2021-01-13,49.58,49.69,49.14,49.15,16069639,49.15
2021-01-14,49.27,49.33,48.68,48.99,23017200,48.99
2021-01-15,48.38,48.63,47.89,48.21,35920514,48.21
2021-01-19,48.21,48.36,47.56,47.8,24123600,47.8
2021-01-20,47.86,48.55,47.63,48.5,23775734,48.5
2021-01-21,48.45,48.58,48.07,48.28,14349869,48.28
2021-01-22,48.53,49.11,48.37,48.78,19219500,48.78
2021-01-25,48.45,48.75,48.09,48.73,19031182,48.73
2021-01-26,48.54,49.27,48.49,49.17,15031500,49.17
2021-01-27,48.99,49.29,47.85,47.95,29910371,47.95
2021-01-28,48.15,48.75,47.88,47.92,22301700,47.92
2021-01-29,47.73,47.92,46.78,46.83,32509200,46.83
2021-02-01,46.97,47.16,46.4,46.42,25945200,46.42
2021-02-02,46.59,47.38,46.48,46.92,27002400,46.92
2021-02-03,46.89,47.35,46.88,47.07,14966810,47.07
2021-02-04,47.26,47.73,47.09,47.51,17346300,47.51
2021-02-05,47.82,48.28,47.51,48.12,20451767,48.12
2021-02-08,48.27,48.53,48.15,48.34,15825366,48.34
2021-02-09,48.19,48.77,48.19,48.61,15907023,48.61
2021-02-10,48.61,48.63,47.85,48.04,18576975,48.04
2021-02-11,48.05,48.32,47.9,48.01,12791472,48.01
2021-02-12,48.05,48.2,47.89,48.16,13423606,48.16
2021-02-16,48.65,48.8,48.31,48.55,27891114,48.55
2021-02-17,48.22,49.17,48.17,49.07,26026721,49.07
2021-02-18,46.33,46.9,45.83,45.89,96927495,45.89
2021-02-19,45.93,46.47,45.89,46.11,36606012,46.11
2021-02-22,45.91,46.11,45.42,45.9,32106662,45.9
2021-02-23,45.7,45.8,45.02,45.16,31300222,45.16
2021-02-24,45.29,45.39,44.35,44.4,46565761,44.4
2021-02-25,44.37,44.67,43.83,43.98,33324729,43.98
2021-02-26,43.83,43.94,43.29,43.31,42470832,43.31
2021-03-01,43.86,44.19,43.71,43.79,34634578,43.79
2021-03-02,43.84,44.25,43.34,43.37,29230800,43.37
2021-03-03,43.17,43.31,42.52,42.53,41837400,42.53
2021-03-04,42.62,43.19,42.09,42.51,45348000,42.51
2021-03-05,42.28,43.25,42.25,43.04,34073700,43.04
2021-03-08,43.11,43.28,42.6,42.63,40988431,42.63
2021-03-09,42.93,43.29,42.77,42.96,31988700,42.96
2021-03-10,42.95,44.35,42.82,44.06,44929200,44.06
2021-03-11,44.45,44.5,43.84,44.04,35489700,44.04
2021-03-12,44.17,44.84,44.03,44.71,28437600,44.71
2021-03-15,44.91,44.92,44.27,44.48,25098100,44.48
2021-03-16,44.27,44.76,44.27,44.46,19881000,44.46
2021-03-17,44.17,44.38,43.99,44.09,24156300,44.09
2021-03-18,43.72,43.98,43.31,43.34,29815500,43.34
2021-03-19,43.38,44.17,43.3,43.91,57703620,43.91
2021-03-22,43.67,44.15,43.66,44.12,24654000,44.12
2021-03-23,43.9,44.77,43.88,44.65,29154900,44.65
2021-03-24,44.81,44.81,44.35,44.37,23547455,44.37
2021-03-25,44.42,44.84,44.29,44.67,28126030,44.67
2021-03-26,44.67,45.07,44.47,45.04,28653600,45.04
2021-03-29,45.0,45.67,44.87,45.56,30146541,45.56
2021-03-30,45.44,45.86,45.16,45.25,27230205,45.25
2021-03-31,45.18,45.62,44.99,45.28,24546060,45.28
2021-04-01,45.31,45.63,45.11,45.21,25595179,45.21
2021-04-05,45.57,46.72,45.4,46.48,40043206,46.48
2021-04-06,46.37,46.98,46.17,46.7,31044721,46.7
2021-04-07,46.77,46.92,46.55,46.6,20361600,46.6
2021-04-08,46.82,47.04,46.55,46.57,19095600,46.57
2021-04-09,46.54,46.7,46.24,46.59,20676600,46.59
2021-04-12,46.69,46.79,46.45,46.6,18723141,46.6
2021-04-13,46.6,46.67,46.29,46.46,17398010,46.46
2021-04-14,46.37,46.49,46.14,46.44,21924600,46.44
2021-04-15,46.47,46.82,46.4,46.72,21710400,46.72
2021-04-16,46.96,46.99,46.57,46.87,26488500,46.87
2021-04-19,46.76,46.86,46.54,46.57,19281000,46.57
2021-04-20,46.47,47.26,46.27,46.93,24452100,46.93
2021-04-21,46.92,47.23,46.84,47.07,17335200,47.07
2021-04-22,47.03,47.15,46.47,46.56,19705200,46.56
2021-04-23,46.37,46.78,46.34,46.63,22984018,46.63
2021-04-26,46.64,46.67,45.88,45.97,22846255,45.97
2021-04-27,46.0,46.31,45.85,46.13,16151455,46.13
2021-04-28,46.12,46.2,45.95,45.96,14286602,45.96
2021-04-29,45.97,46.67,45.97,46.54,19596000,46.54
2021-04-30,46.57,46.66,46.37,46.64,19680040,46.64
2021-05-03,46.56,47.58,46.56,47.37,27139632,47.37
2021-05-04,47.18,47.34,46.7,46.91,19084200,46.91
2021-05-05,46.9,47.07,46.75,46.87,18351000,46.87
2021-05-06,46.67,47.12,46.48,47.02,16302000,47.02
2021-05-07,47.21,47.24,46.44,46.73,23408438,46.73
2021-05-10,46.82,47.36,46.77,46.94,26307761,46.94
2021-05-11,46.96,46.96,46.11,46.52,26464200,46.52
2021-05-12,46.29,46.33,45.3,45.31,25998457,45.31
2021-05-13,45.41,46.33,45.25,46.08,21480180,46.08
2021-05-14,46.27,46.75,46.14,46.51,16091701,46.51
2021-05-17,46.67,46.8,46.26,46.3,19675800,46.3
2021-05-18,47.84,48.19,47.07,47.3,58183800,47.3
2021-05-19,46.9,47.91,46.83,47.31,34874794,47.31
2021-05-20,47.17,47.62,46.9,47.47,30540900,47.47
2021-05-21,47.51,47.69,47.2,47.25,22927500,47.25
2021-05-24,47.25,47.47,47.12,47.25,18945966,47.25
2021-05-25,47.27,47.55,47.02,47.45,21505200,47.45
2021-05-26,47.46,47.63,47.25,47.39,19294200,47.39
2021-05-27,47.78,47.89,47.23,47.23,56577000,47.23
2021-05-28,47.31,47.48,47.21,47.34,21189930,47.34
2021-06-01,47.4,47.6,47.09,47.22,20767646,47.22
2021-06-02,47.13,47.24,46.7,47.12,23298002,47.12
2021-06-03,47.13,47.28,46.92,47.2,18374490,47.2
2021-06-04,47.15,47.43,47.08,47.28,13635900,47.28
2021-06-07,47.28,47.32,46.8,46.97,16630900,46.97
2021-06-08,46.84,46.97,46.6,46.61,20120700,46.61
2021-06-09,46.45,46.67,46.34,46.36,17085398,46.36
2021-06-10,46.36,46.73,46.36,46.63,16378500,46.63
2021-06-11,46.74,46.95,46.62,46.92,25232497,46.92
2021-06-14,46.98,46.98,46.68,46.85,15140703,46.85
2021-06-15,46.95,46.97,46.55,46.67,19327200,46.67
2021-06-16,46.62,46.68,45.66,45.72,28795057,45.72
2021-06-17,45.67,46.12,45.57,45.91,19341900,45.91
2021-06-18,45.15,45.46,44.8,45.06,44812800,45.06
2021-06-21,45.22,45.58,45.12,45.47,20775089,45.47
2021-06-22,45.41,45.91,45.41,45.68,19107000,45.68
2021-06-23,45.5,45.66,45.31,45.32,19390570,45.32
2021-06-24,45.39,45.75,45.37,45.64,23444100,45.64
2021-06-25,45.71,46.29,45.64,46.18,28640836,46.18
2021-06-28,46.01,46.21,45.53,46.03,15549081,46.03
2021-06-29,45.97,46.16,45.74,45.77,35962500,45.77
2021-06-30,46.52,47.53,46.23,47.01,45511200,47.01
2021-07-01,46.8,47.08,46.34,46.44,26348700,46.44
2021-07-02,46.45,47.03,46.45,46.7,26287733,46.7
2021-07-06,46.63,46.92,46.5,46.65,18279300,46.65
2021-07-07,46.59,47.06,46.45,46.57,25607482,46.57
2021-07-08,46.11,46.88,46.07,46.53,21267162,46.53
2021-07-09,46.8,46.95,46.64,46.77,15185400,46.77
2021-07-12,46.9,46.93,46.44,46.68,19515000,46.68
2021-07-13,46.66,47.06,46.65,46.86,18947700,46.86
2021-07-14,46.9,47.27,46.61,47.18,18812100,47.18
2021-07-15,47.33,47.55,47.03,47.22,17974853,47.22
2021-07-16,47.23,47.38,46.98,47.19,18095433,47.19
2021-07-19,47.14,47.66,46.59,47.08,27383187,47.08
2021-07-20,46.99,47.49,46.93,47.29,19020319,47.29
2021-07-21,47.5,47.51,46.9,47.06,18591915,47.06
2021-07-22,47.04,47.37,46.93,47.09,13013400,47.09
2021-07-23,47.17,47.57,47.0,47.48,15947523,47.48
2021-07-26,47.45,47.95,47.15,47.54,18517353,47.54
2021-07-27,47.67,47.67,47.32,47.55,15395730,47.55
2021-07-28,47.49,47.75,47.22,47.35,14071500,47.35
2021-07-29,47.55,47.62,47.34,47.41,11063100,47.41
2021-07-30,47.07,47.65,47.07,47.52,16332300,47.52
2021-08-02,47.61,47.62,47.22,47.41,19958542,47.41
2021-08-03,47.48,47.97,47.45,47.94,18915372,47.94
2021-08-04,47.79,47.98,47.58,47.61,15301599,47.61
2021-08-05,48.08,48.51,48.0,48.5,27005469,48.5
2021-08-06,48.74,48.82,48.32,48.41,19263709,48.41
2021-08-09,48.64,48.83,48.47,48.53,15811800,48.53
2021-08-10,48.99,49.65,48.75,49.56,38262173,49.56
2021-08-11,49.84,50.53,49.72,50.0,41455800,50.0
2021-08-12,49.67,50.07,49.6,49.69,18277290,49.69
2021-08-13,49.79,50.12,49.72,49.84,15981300,49.84
2021-08-16,49.89,50.58,49.68,50.25,47926991,50.25
2021-08-17,50.13,50.83,49.7,50.23,50950200,50.23
2021-08-18,50.18,50.86,49.67,49.7,28211863,49.7
2021-08-19,49.44,50.22,49.33,50.04,22630500,50.04
2021-08-20,50.16,50.57,49.92,50.48,19400407,50.48
2021-08-23,50.51,50.6,50.14,50.15,16166104,50.15
2021-08-24,50.17,50.17,49.57,49.63,18828900,49.63
2021-08-25,49.47,49.76,49.34,49.65,21921300,49.65
2021-08-26,49.16,49.42,48.89,49.12,23466900,49.12
2021-08-27,49.17,49.23,48.73,48.84,23088600,48.84
